,feature,type_local,feature_binary,nb_biens,prix_m2
0,Exposition_Sud,Tous Biens,non,8620,3736
1,Exposition_Sud,Tous Biens,oui,1044,3852
0,Exposition_Sud,Appartements,non,4394,3991
1,Exposition_Sud,Appartements,oui,633,3861
0,Exposition_Sud,Maisons,non,4226,3470
1,Exposition_Sud,Maisons,oui,411,3838
0,Lumineux,Tous Biens,non,6501,3711
1,Lumineux,Tous Biens,oui,3163,3826
0,Lumineux,Appartements,non,3028,3991
1,Lumineux,Appartements,oui,1999,3950
0,Lumineux,Maisons,non,3473,3466
1,Lumineux,Maisons,oui,1164,3612
0,Calme,Tous Biens,non,5325,3789
1,Calme,Tous Biens,oui,4339,3698
0,Calme,Appartements,non,2849,4064
1,Calme,Appartements,oui,2178,3858
0,Calme,Maisons,non,2476,3473
1,Calme,Maisons,oui,2161,3537
0,Volume,Tous Biens,non,7941,3712
1,Volume,Tous Biens,oui,1723,3917
0,Volume,Appartements,non,4134,3933
1,Volume,Appartements,oui,893,4170
0,Volume,Maisons,non,3807,3471
1,Volume,Maisons,oui,830,3645
0,Standing,Tous Biens,non,9130,3712
1,Standing,Tous Biens,oui,534,4364
0,Standing,Appartements,non,4588,3929
1,Standing,Appartements,oui,439,4455
0,Standing,Maisons,non,4542,3493
1,Standing,Maisons,oui,95,3943
0,Charme,Tous Biens,non,7820,3735
1,Charme,Tous Biens,oui,1844,3803
0,Charme,Appartements,non,4259,3925
1,Charme,Appartements,oui,768,4254
0,Charme,Maisons,non,3561,3509
1,Charme,Maisons,oui,1076,3482
0,Mezzanine,Tous Biens,non,9277,3747
1,Mezzanine,Tous Biens,oui,387,3781
0,Mezzanine,Appartements,non,4910,3962
1,Mezzanine,Appartements,oui,117,4498
0,Mezzanine,Maisons,non,4367,3504
1,Mezzanine,Maisons,oui,270,3470
0,Avec_Ascenseur,Tous Biens,non,8816,3722
1,Avec_Ascenseur,Tous Biens,oui,848,4023
0,Avec_Ascenseur,Appartements,non,4180,3965
1,Avec_Ascenseur,Appartements,oui,847,4023
0,Avec_Ascenseur,Maisons,non,4636,3502
1,Avec_Ascenseur,Maisons,oui,1,4200
0,Sans_Ascenseur,Tous Biens,non,9443,3749
1,Sans_Ascenseur,Tous Biens,oui,221,3710
0,Sans_Ascenseur,Appartements,non,4807,3987
1,Sans_Ascenseur,Appartements,oui,220,3714
0,Sans_Ascenseur,Maisons,non,4636,3503
1,Sans_Ascenseur,Maisons,oui,1,2892
0,Duplex,Tous Biens,non,9264,3728
1,Duplex,Tous Biens,oui,400,4221
0,Duplex,Appartements,non,4708,3955
1,Duplex,Appartements,oui,319,4275
0,Duplex,Maisons,non,4556,3493
1,Duplex,Maisons,oui,81,4012
0,Dernier_etage,Tous Biens,non,8855,3733
1,Dernier_etage,Tous Biens,oui,809,3915
0,Dernier_etage,Appartements,non,4269,3983
1,Dernier_etage,Appartements,oui,758,3931
0,Dernier_etage,Maisons,non,4586,3501
1,Dernier_etage,Maisons,oui,51,3677
0,Premier_etage,Tous Biens,non,8795,3741
